,Ticker,Name,MarketCap,IPOyear,Industry,IPOdate,Open,Close,Adj Close,1yr,3yr,5yr
0,ACMR,"ACM Research, Inc.","$8,916 ",2017,Industrial Machinery/Components,10/25/17,10.23,10.11,10.11,10/25/18,10/26/20,10/25/22
1,ALTR,Altair Engineering Inc.,"$139,644 ",2017,Computer Software: Prepackaged Software,10/25/17,13.23,13.23,13.23,10/25/18,10/26/20,10/25/22
2,AYX,"Alteryx, Inc.","$158,743 ",2017,Computer Software: Prepackaged Software,3/23/17,17.25,15.5,15.5,3/23/18,3/23/20,3/23/22
3,APPN,Appian Corporation,"$125,190 ",2017,Computer Software: Prepackaged Software,5/24/17,15.05,15.01,15.01,5/24/18,5/25/20,5/24/22
4,AQ,Aquantia Corp.,"$36,264 ",2017,Semiconductors,10/25/17,44.849998,46,46,10/25/18,10/26/20,10/25/22
5,BAND,Bandwidth Inc.,"$37,939 ",2017,Computer Software: Prepackaged Software,10/25/17,5.39,5.39,5.39,10/25/18,10/26/20,10/25/22
6,BKI,"Black Knight, Inc.","$691,382 ",2017,Computer Software: Prepackaged Software,1/2/17,0.035,0.035,0.035,1/2/18,1/2/20,1/3/22
7,CARG,"CarGurus, Inc.","$327,396 ",2017,EDP Services,10/11/17,29,27.58,27.58,10/11/18,10/12/20,10/11/22
8,CARS,Cars.com Inc.,"$191,670 ",2017,EDP Services,5/31/17,25.59,25.59,25.59,5/31/18,6/1/20,5/31/22
9,CISN,Cision Ltd.,"$143,483 ",2017,Computer Software: Prepackaged Software,6/29/17,10.05,10.29,10.29,6/29/18,6/29/20,6/29/22
10,CLDR,"Cloudera, Inc.","$210,370 ",2017,Computer Software: Prepackaged Software,4/27/17,17.799999,18.1,18.1,4/27/18,4/27/20,4/27/22
11,AQUA,Evoqua Water Technologies Corp.,"$257,717 ",2017,Industrial Machinery/Components,10/25/17,25.59,25.58,25.58,10/25/18,10/26/20,10/25/22
12,FSCT,"ForeScout Technologies, Inc.","$85,021 ",2017,Computer peripheral equipment,10/25/17,25.099001,25.08,25.08,10/25/18,10/26/20,10/25/22
13,GDI,"Gardner Denver Holdings, Inc.","$630,763 ",2017,Industrial Machinery/Components,5/11/17,21.25,21.1,21.1,5/11/18,5/11/20,5/11/22
14,JT,Jianpu Technology Inc.,"$92,967 ",2017,"Computer Software: Programming, Data Processing",10/25/17,13.82,14.02,14.02,10/25/18,10/26/20,10/25/22
15,MFGP,Micro Focus Intl PLC,"$1,417,779 ",2017,Computer Software: Prepackaged Software,8/6/17,10.42,10.42,10.42,8/6/18,8/6/20,8/8/22
16,MDB,"MongoDB, Inc.","$130,354 ",2017,Computer Software: Prepackaged Software,10/18/17,33,32.07,32.07,10/18/18,10/19/20,10/18/22
17,MULE,"MuleSoft, Inc.","$278,119 ",2017,Computer Software: Prepackaged Software,3/16/17,24.25,24.75,24.75,3/16/18,3/16/20,3/16/22
18,OKTA,"Okta, Inc.","$278,815 ",2017,Computer Software: Prepackaged Software,4/6/17,23.75,23.51,23.51,4/6/18,4/6/20,4/6/22
19,PSDO,"Presidio, Inc.","$144,144 ",2017,Retail: Computer Software & Peripheral Equipment,3/9/17,13.5,14.25,14.25,3/9/18,3/9/20,3/9/22
20,SAIL,"SailPoint Technologies Holdings, Inc.","$135,432 ",2017,Computer Software: Prepackaged Software,10/25/17,24.950001,25.035999,25.035999,10/25/18,10/26/20,10/25/22
21,SEND,"SendGrid, Inc.","$79,177 ",2017,Computer Software: Prepackaged Software,10/25/17,13.61,13.61,13.61,10/25/18,10/26/20,10/25/22
22,PIXY,"ShiftPixy, Inc.","$6,051 ",2017,Diversified Commercial Services,6/29/17,6.4,7.7,7.7,6/29/18,6/29/20,6/29/22
23,SSTI,"ShotSpotter, Inc.","$14,412 ",2017,Computer Software: Prepackaged Software,6/6/17,12.2,14.38,14.38,6/6/18,6/8/20,6/6/22
24,SGH,"SMART Global Holdings, Inc.","$63,761 ",2017,Semiconductors,5/23/17,12,13.45,13.45,5/23/18,5/25/20,5/23/22
25,SNAP,Snap Inc.,"$1,770,264 ",2017,"Computer Software: Programming, Data Processing",3/1/17,24,24.48,24.48,3/1/18,3/2/20,3/1/22
26,SOGO,Sogou Inc.,"$455,341 ",2017,EDP Services,10/25/17,11.1,11.06,11.06,10/25/18,10/26/20,10/25/22
27,SWCH,"Switch, Inc.","$429,261 ",2017,"Computer Software: Programming, Data Processing",10/5/17,21.700001,20.84,20.84,10/5/18,10/5/20,10/5/22
28,TNTR,"Tintri, Inc.","$17,354 ",2017,EDP Services,6/29/17,7.12,7.27,7.27,6/29/18,6/29/20,6/29/22
29,VERI,"Veritone, Inc.","$34,728 ",2017,EDP Services,5/11/17,15.64,13.07,13.07,5/11/18,5/11/20,5/11/22
30,YEXT,"Yext, Inc.","$116,137 ",2017,EDP Services,4/12/17,14,13.41,13.41,4/12/18,4/13/20,4/12/22
31,ACIA,"Acacia Communications, Inc.","$158,533 ",2016,Semiconductors,5/12/16,29,30.950001,30.950001,5/12/17,5/13/19,5/12/21
32,AIRG,"Airgain, Inc.","$8,994 ",2016,Radio And Television Broadcasting And Communications Equipment,8/21/16,10.2,10.3,10.3,8/21/17,8/21/19,8/23/21
33,APTI,"Apptio, Inc.","$92,772 ",2016,Computer Software: Prepackaged Software,9/22/16,23.4,22.549999,22.549999,9/22/17,9/23/19,9/22/21
34,ATOM,Atomera Incorporated,"$5,278 ",2016,Semiconductors,8/7/16,8,8,8,8/7/17,8/7/19,8/9/21
35,BL,"BlackLine, Inc.","$181,577 ",2016,Computer Software: Prepackaged Software,10/27/16,24.52,23.700001,23.700001,10/27/17,10/28/19,10/27/21
36,COUP,Coupa Software Incorporated,"$176,090 ",2016,Computer Software: Prepackaged Software,10/5/16,35,33.279999,33.279999,10/5/17,10/7/19,10/5/21
37,EVBG,"Everbridge, Inc.","$75,440 ",2016,Computer Software: Prepackaged Software,9/15/16,12.3,15.25,15.25,9/15/17,9/16/19,9/15/21
38,MRAM,"Everspin Technologies, Inc.","$9,486 ",2016,Semiconductors,10/6/16,9.1,8.02,8.02,10/6/17,10/7/19,10/6/21
39,ICHR,Ichor Holdings,"$64,535 ",2016,Semiconductors,12/8/16,10.25,9.77,9.77,12/8/17,12/9/19,12/8/21
40,LN,LINE Corporation,"$964,978 ",2016,"Computer Software: Programming, Data Processing",1/3/16,0.03,0.03,0.03,1/3/17,1/3/19,1/4/21
41,MSDI,"Monster Digital, Inc.",$581 ,2016,Electronic Components,7/10/16,3.75,3.17,3.17,7/10/17,7/10/19,7/12/21
43,NH,"NantHealth, Inc.","$32,716 ",2016,EDP Services,1/5/16,291,336.950012,336.950012,1/5/17,1/7/19,1/5/21
44,NTNX,"Nutanix, Inc.","$555,592 ",2016,Computer Software: Prepackaged Software,9/29/16,26.5,37,37,9/29/17,9/30/19,9/29/21
45,QTNA,"Quantenna Communications, Inc.","$41,420 ",2016,Semiconductors,10/27/16,16.889999,15.5,15.5,10/27/17,10/28/19,10/27/21
46,SCWX,SecureWorks Corp.,"$67,049 ",2016,Computer Software: Prepackaged Software,4/20/16,14,14,14,4/20/17,4/22/19,4/20/21
47,TTD,"The Trade Desk, Inc.","$186,232 ",2016,"Computer Software: Programming, Data Processing",9/20/16,28.75,30.1,30.1,9/20/17,9/20/19,9/20/21
48,TRTN,Triton International Limited,"$304,435 ",2016,Diversified Commercial Services,1/3/16,15.62,15.35,12.435602,1/3/17,1/3/19,1/4/21
49,TWLO,Twilio Inc.,"$230,714 ",2016,Computer Software: Prepackaged Software,1/3/16,null,null,0,1/3/17,1/3/19,1/4/21
50,WBT,"Welbilt, Inc.","$310,266 ",2016,Industrial Machinery/Components,2/17/16,11.5,12.7,12.7,2/17/17,2/18/19,2/17/21
51,ZDGE,"Zedge, Inc.","$2,791 ",2016,Computer Software: Prepackaged Software,6/2/16,4.8,4.3,4.3,6/2/17,6/3/19,6/2/21
52,IOTS,Adesto Technologies Corporation,"$15,749 ",2015,Semiconductors,10/26/15,5.6,5.9,5.9,10/26/16,10/26/18,10/26/20
53,ALRM,"Alarm.com Holdings, Inc.","$177,955 ",2015,Computer Software: Prepackaged Software,6/25/15,16.049999,16.879999,16.879999,6/27/16,6/25/18,6/25/20
54,APPF,"AppFolio, Inc.","$140,371 ",2015,Computer Software: Prepackaged Software,6/25/15,12.22,14.08,14.08,6/27/16,6/25/18,6/25/20
55,TEAM,Atlassian Corporation Plc,"$1,047,434 ",2015,Computer Software: Prepackaged Software,12/8/15,21,21,21,12/8/16,12/10/18,12/8/20
56,BOX,"Box, Inc.","$287,996 ",2015,Computer Software: Prepackaged Software,1/22/15,20.200001,23.23,23.23,1/22/16,1/22/18,1/22/20
57,CSRA,CSRA Inc.,"$480,530 ",2015,EDP Services,11/15/15,30.5,31.9,31.016037,11/15/16,11/15/18,11/16/20
58,EXTN,Exterran Corporation,"$107,579 ",2015,Diversified Commercial Services,10/26/15,19.02,18,18,10/26/16,10/26/18,10/26/20
59,FIT,"Fitbit, Inc.","$160,537 ",2015,Computer Manufacturing,6/16/15,20,20,20,6/16/16,6/18/18,6/16/20
60,GDDY,GoDaddy Inc.,"$802,811 ",2015,EDP Services,3/30/15,20,20,20,3/30/16,3/30/18,3/30/20
61,HPE,Hewlett Packard Enterprise Company,"$2,268,090 ",2015,Computer Manufacturing,10/18/15,10.752331,9.618977,9.285635,10/18/16,10/18/18,10/19/20
62,INOV,"Inovalon Holdings, Inc.","$223,915 ",2015,EDP Services,2/11/15,33.16,27,27,2/11/16,2/12/18,2/11/20
63,INST,"Instructure, Inc.","$102,495 ",2015,Computer Software: Prepackaged Software,11/12/15,16,18,18,11/14/16,11/12/18,11/12/20
64,MJCO,Majesco,"$20,351 ",2015,Computer Software: Prepackaged Software,6/28/15,4.44,4.92,4.92,6/28/16,6/28/18,6/29/20
65,MTCH,"Match Group, Inc.","$815,347 ",2015,"Computer Software: Programming, Data Processing",11/18/15,13.5,14.74,14.74,11/18/16,11/19/18,11/18/20
66,MCRN,Milacron Holdings Corp.,"$124,255 ",2015,Industrial Machinery/Components,6/24/15,19.5,19.58,19.58,6/24/16,6/25/18,6/24/20
67,MIME,Mimecast Limited,"$163,417 ",2015,Computer Software: Prepackaged Software,11/18/15,11,10.1,10.1,11/18/16,11/19/18,11/18/20
68,MB,"MINDBODY, Inc.","$140,805 ",2015,EDP Services,1/1/15,329.959991,329.959991,329.959991,1/1/16,1/1/18,1/1/20
69,OOMA,"Ooma, Inc.","$20,689 ",2015,EDP Services,7/19/15,11.06,10.4,10.4,7/19/16,7/19/18,7/20/20
70,PSTG,"Pure Storage, Inc. ","$364,385 ",2015,Electronic Components,10/5/15,17,17,17,10/5/16,10/5/18,10/5/20
71,RPD,"Rapid7, Inc.","$82,935 ",2015,Computer Software: Prepackaged Software,7/16/15,26.75,25.280001,25.280001,7/18/16,7/16/18,7/16/20
72,SHOP,Shopify Inc.,"$860,368 ",2015,Computer Software: Prepackaged Software,5/19/15,17,17,17,5/19/16,5/21/18,5/19/20
73,SEDG,"SolarEdge Technologies, Inc.","$155,491 ",2015,Semiconductors,3/25/15,20.049999,20.700001,20.700001,3/25/16,3/26/18,3/25/20
74,FLOW,"SPX FLOW, Inc.","$192,516 ",2015,Industrial Machinery/Components,1/1/15,null,null,0,1/1/16,1/1/18,1/1/20
75,SQ,"Square, Inc.","$1,504,922 ",2015,Computer Software: Prepackaged Software,11/18/15,11.2,13.07,13.07,11/18/16,11/19/18,11/18/20
76,TWOU,"2U, Inc.","$320,906 ",2014,Computer Software: Prepackaged Software,3/27/14,13,13.98,13.98,3/27/15,3/27/17,3/27/19
77,ATEN,"A10 Networks, Inc.","$55,045 ",2014,Computer Communications Equipment,3/20/14,13.75,16.209999,16.209999,3/20/15,3/20/17,3/20/19
78,HIVE,"Aerohive Networks, Inc.","$29,211 ",2014,EDP Services,3/27/14,8.95,10,10,3/27/15,3/27/17,3/27/19
79,AMBR,"Amber Road, Inc.","$19,865 ",2014,Computer Software: Prepackaged Software,3/20/14,17.5,17,17,3/20/15,3/20/17,3/20/19
80,ANET,"Arista Networks, Inc.","$1,607,191 ",2014,Computer Communications Equipment,6/5/14,55.25,55,55,6/5/15,6/5/17,6/5/19
81,CSLT,"Castlight Health, inc.","$51,489 ",2014,EDP Services,3/13/14,37.5,39.799999,39.799999,3/13/15,3/13/17,3/13/19
82,CMCM,Cheetah Mobile Inc.,"$164,023 ",2014,Computer Software: Prepackaged Software,5/7/14,15.25,14.1,14.1,5/7/15,5/8/17,5/7/19
83,CYBR,CyberArk Software Ltd.,"$151,910 ",2014,Computer Software: Prepackaged Software,9/23/14,25,29.93,29.93,9/23/15,9/25/17,9/23/19
84,WATT,Energous Corporation,"$18,282 ",2014,Radio And Television Broadcasting And Communications Equipment,3/27/14,9.5,10.58,10.58,3/27/15,3/27/17,3/27/19
85,FIVN,"Five9, Inc.","$131,058 ",2014,EDP Services,4/3/14,7.95,7.64,7.64,4/3/15,4/3/17,4/3/19
86,GLOB,Globant S.A.,"$137,487 ",2014,EDP Services,7/17/14,12.95,11.25,11.25,7/17/15,7/17/17,7/17/19
87,HDP,"Hortonworks, Inc.","$135,351 ",2014,Computer Software: Prepackaged Software,10/27/14,3.5,3.5,3.5,10/27/15,10/27/17,10/28/19
88,HUBS,"HubSpot, Inc.","$309,063 ",2014,Computer Software: Prepackaged Software,10/8/14,32.950001,30.1,30.1,10/8/15,10/9/17,10/8/19
89,INPX,Inpixon ,$564 ,2014,EDP Services,1/1/14,37.5,39.600002,39.600002,1/1/15,1/2/17,1/1/19
90,INSE,"Inspired Entertainment, Inc.","$19,927 ",2014,Computer Software: Prepackaged Software,12/15/14,9.55,9.55,9.55,12/15/15,12/15/17,12/16/19
91,MTBC,"Medical Transcription Billing, Corp.","$3,009 ",2014,Computer Software: Prepackaged Software,7/22/14,5,4.28,4.28,7/22/15,7/24/17,7/22/19
92,MOBL,"MobileIron, Inc.","$36,982 ",2014,Computer Software: Prepackaged Software,6/11/14,10,11.02,11.02,6/11/15,6/12/17,6/11/19
93,NEWR,"New Relic, Inc.","$312,865 ",2014,Computer Software: Prepackaged Software,12/11/14,30.16,33.990002,33.990002,12/11/15,12/11/17,12/11/19
94,PAYC,"Paycom Software, Inc.","$456,033 ",2014,Computer Software: Prepackaged Software,4/14/14,17.9,15.35,15.35,4/14/15,4/14/17,4/15/19
95,PCTY,Paylocity Holding Corporation,"$236,431 ",2014,Computer Software: Prepackaged Software,3/18/14,31,24.040001,24.040001,3/18/15,3/20/17,3/18/19
96,QTWO,"Q2 Holdings, Inc.","$168,774 ",2014,Computer Software: Prepackaged Software,3/19/14,16.25,15.17,15.17,3/19/15,3/20/17,3/19/19
97,RESN,Resonant Inc.,"$11,597 ",2014,Semiconductors,5/28/14,10,9.1,9.1,5/28/15,5/29/17,5/28/19
98,SABR,Sabre Corporation,"$541,949 ",2014,"Computer Software: Programming, Data Processing",4/16/14,16.790001,16.5,15.481839,4/16/15,4/17/17,4/16/19
99,RUBI,"The Rubicon Project, Inc.","$8,664 ",2014,"Computer Software: Programming, Data Processing",4/1/14,17.5,20.09,20.09,4/1/15,4/3/17,4/1/19
100,TRUE,"TrueCar, Inc.","$117,884 ",2014,"Computer Software: Programming, Data Processing",5/15/14,9.7,10.06,10.06,5/15/15,5/15/17,5/15/19
101,UPLD,"Upland Software, Inc.","$47,576 ",2014,Computer Software: Prepackaged Software,11/5/14,11,9.75,9.75,11/5/15,11/6/17,11/5/19
102,VRNS,"Varonis Systems, Inc.","$134,461 ",2014,Computer Software: Prepackaged Software,2/27/14,39,44,44,2/27/15,2/27/17,2/27/19
103,WK,Workiva Inc.,"$89,727 ",2014,Computer Software: Prepackaged Software,12/11/14,14,13.75,13.75,12/11/15,12/11/17,12/11/19
104,ZEN,"Zendesk, Inc.","$345,632 ",2014,EDP Services,5/14/14,11.4,13.43,13.43,5/14/15,5/15/17,5/14/19
105,WUBA,58.com Inc.,"$1,029,673 ",2013,"Computer Software: Programming, Data Processing",10/30/13,21.200001,24.120001,24.120001,10/30/14,10/31/16,10/30/18
106,AAOI,"Applied Optoelectronics, Inc.","$75,280 ",2013,Semiconductors,9/25/13,10,9.96,9.96,9/25/14,9/26/16,9/25/18
107,ATHM,Autohome Inc.,"$699,048 ",2013,EDP Services,12/10/13,30.16,30.07,30.07,12/10/14,12/12/16,12/10/18
108,CUDA,"Barracuda Networks, Inc.","$147,624 ",2013,Computer peripheral equipment,11/5/13,22.200001,21.549999,21.549999,11/5/14,11/7/16,11/5/18
109,BNFT,"Benefitfocus, Inc.","$83,656 ",2013,Computer Software: Prepackaged Software,9/17/13,42.5,53.549999,53.549999,9/17/14,9/19/16,9/17/18
111,COMM,"CommScope Holding Company, Inc.","$713,641 ",2013,Radio And Television Broadcasting And Communications Equipment,10/24/13,15,14.99,14.99,10/24/14,10/24/16,10/24/18
112,EIGI,"Endurance International Group Holdings, Inc.","$124,837 ",2013,Computer Software: Prepackaged Software,10/24/13,11,11.25,11.25,10/24/14,10/24/16,10/24/18
113,EVTC,"Evertec, Inc.","$98,089 ",2013,EDP Services,4/11/13,21.85,20.440001,18.623203,4/11/14,4/11/16,4/11/18
114,FEYE,"FireEye, Inc.","$254,916 ",2013,Computer peripheral equipment,9/19/13,40.299999,36,36,9/19/14,9/19/16,9/19/18
115,GIMO,Gigamon Inc.,"$146,146 ",2013,EDP Services,6/11/13,23.08,28.469999,28.469999,6/11/14,6/13/16,6/11/18
116,LXFT,"Luxoft Holding, Inc.","$175,920 ",2013,EDP Services,6/25/13,18.549999,20.379999,20.379999,6/25/14,6/27/16,6/25/18
117,MRIN,Marin Software Incorporated,"$5,653 ",2013,EDP Services,3/21/13,133,113.82,113.82,3/21/14,3/21/16,3/21/18
